Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time
0,0,liverpool lime street,london euston,0,1
0,0,london euston,birmingham new street,0,1
2,0,london paddington,reading,0,0
0,0,london paddington,oxford,0,1
2,0,london paddington,reading,0,0
1,0,london st pancras,birmingham new street,0,0
0,1,liverpool lime street,leeds,0,1
0,1,london kings cross,york,0,1
1,0,london kings cross,york,0,0
0,0,london kings cross,york,2,1
1,0,london st pancras,birmingham new street,0,0
0,0,london euston,birmingham new street,0,4
2,0,london euston,manchester piccadilly,0,0
2,0,london kings cross,york,0,0
0,0,manchester piccadilly,liverpool lime street,3,12
0,0,manchester piccadilly,liverpool lime street,0,1
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,reading,oxford,0,17
2,0,london euston,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,1,1
0,0,london kings cross,york,0,3
0,0,york,peterborough,2,1
1,0,london st pancras,birmingham new street,0,0
0,0,london paddington,reading,0,1
0,0,london paddington,reading,1,9
1,0,london kings cross,york,0,0
0,0,london euston,birmingham new street,0,1
0,0,london euston,birmingham new street,2,1
2,0,london st pancras,birmingham new street,0,0
1,0,manchester piccadilly,liverpool lime street,1,0
2,0,london paddington,reading,0,0
0,0,manchester piccadilly,liverpool lime street,3,1
2,0,london kings cross,york,3,0
2,0,manchester piccadilly,london paddington,0,0
0,0,london paddington,oxford,0,1
0,0,manchester piccadilly,liverpool lime street,3,1
0,0,london euston,birmingham new street,3,1
2,0,london euston,birmingham new street,3,0
2,0,liverpool lime street,manchester piccadilly,2,0
0,0,manchester piccadilly,liverpool lime street,0,12
1,0,london euston,birmingham new street,0,0
0,1,london euston,manchester piccadilly,3,17
0,0,liverpool lime street,manchester piccadilly,1,1
1,0,london st pancras,birmingham new street,0,0
0,0,london st pancras,birmingham new street,0,1
2,0,manchester piccadilly,liverpool lime street,1,0
0,0,manchester piccadilly,liverpool lime street,0,4
0,0,manchester piccadilly,london paddington,0,1
0,1,london st pancras,birmingham new street,0,1
0,1,london kings cross,york,3,1
1,0,london st pancras,birmingham new street,2,0
1,0,london st pancras,birmingham new street,0,0
1,0,liverpool lime street,manchester piccadilly,0,0
2,0,london euston,birmingham new street,0,0
0,0,london kings cross,york,0,1
0,0,birmingham new street,tamworth,0,1
0,0,liverpool lime street,london euston,3,1
0,1,birmingham new street,london st pancras,0,1
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,manchester piccadilly,liverpool lime street,3,0
0,0,london euston,birmingham new street,0,1
0,0,birmingham new street,coventry,0,1
1,0,london st pancras,birmingham new street,2,0
0,0,london st pancras,birmingham new street,0,1
0,0,london euston,birmingham new street,1,7
0,0,london paddington,reading,0,6
0,0,oxford,bristol temple meads,1,1
0,0,london euston,birmingham new street,3,1
2,0,liverpool lime street,manchester piccadilly,0,0
2,0,manchester piccadilly,liverpool lime street,0,0
0,0,london st pancras,birmingham new street,3,1
0,1,london kings cross,york,0,1
0,0,london euston,birmingham new street,0,1
0,0,london euston,birmingham new street,0,1
0,0,london kings cross,york,0,14
2,0,london paddington,reading,0,0
0,0,manchester piccadilly,london paddington,0,1
0,0,london kings cross,york,0,1
1,1,birmingham new street,stafford,0,0
2,0,manchester piccadilly,leeds,3,0
1,0,london st pancras,birmingham new street,0,0
1,1,london euston,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,0,7
0,1,london kings cross,york,0,2
0,0,liverpool lime street,manchester piccadilly,0,1
2,0,liverpool lime street,manchester piccadilly,0,0
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,london paddington,reading,2,0
1,0,manchester piccadilly,liverpool lime street,0,0
0,0,london euston,birmingham new street,0,1
1,0,london st pancras,birmingham new street,0,0
0,0,york,peterborough,0,1
2,0,manchester piccadilly,liverpool lime street,2,0
2,0,london kings cross,york,0,0
2,0,london st pancras,birmingham new street,0,0
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,london st pancras,birmingham new street,3,24
2,0,london euston,birmingham new street,3,0
0,0,manchester piccadilly,liverpool lime street,3,1
1,0,london st pancras,leicester,1,0
0,0,birmingham new street,tamworth,0,8
1,0,london paddington,reading,0,0
0,0,london st pancras,birmingham new street,3,1
0,0,london st pancras,birmingham new street,3,1
0,0,oxford,bristol temple meads,0,1
2,0,manchester piccadilly,liverpool lime street,0,0
2,0,london st pancras,birmingham new street,0,0
1,0,manchester piccadilly,liverpool lime street,3,0
0,0,liverpool lime street,london euston,0,5
1,1,london st pancras,birmingham new street,0,0
2,0,london st pancras,birmingham new street,3,0
1,0,london kings cross,york,0,0
0,0,liverpool lime street,manchester piccadilly,3,1
0,0,manchester piccadilly,liverpool lime street,3,1
0,0,manchester piccadilly,sheffield,3,1
0,0,london kings cross,york,0,14
0,0,manchester piccadilly,liverpool lime street,0,8
2,0,london paddington,reading,3,0
0,0,liverpool lime street,manchester piccadilly,3,1
1,0,manchester piccadilly,liverpool lime street,3,0
0,0,london paddington,reading,2,1
0,0,london euston,birmingham new street,0,1
0,0,london kings cross,york,0,1
2,1,london kings cross,york,0,0
0,0,london euston,birmingham new street,0,12
1,0,london paddington,oxford,0,0
0,0,london st pancras,birmingham new street,0,1
0,0,london paddington,reading,0,1
0,0,manchester piccadilly,liverpool lime street,0,1
0,0,liverpool lime street,manchester piccadilly,0,9
0,0,london euston,birmingham new street,3,1
2,0,london paddington,reading,2,0
2,0,london paddington,reading,3,0
2,0,liverpool lime street,manchester piccadilly,2,0
2,0,london euston,manchester piccadilly,3,0
0,0,london kings cross,york,0,10
0,0,birmingham new street,nuneaton,0,13
0,0,london kings cross,york,0,1
0,0,manchester piccadilly,liverpool lime street,3,6
0,0,manchester piccadilly,liverpool lime street,0,1
0,0,london paddington,reading,0,1
2,0,birmingham new street,london st pancras,0,0
0,0,liverpool lime street,manchester piccadilly,0,1
2,0,liverpool lime street,london euston,0,0
0,0,london paddington,reading,0,1
0,0,york,doncaster,2,1
1,0,liverpool lime street,manchester piccadilly,3,0
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,london paddington,reading,0,0
0,0,manchester piccadilly,liverpool lime street,1,1
0,0,birmingham new street,london st pancras,0,1
0,0,london st pancras,birmingham new street,0,1
0,0,york,peterborough,0,6
0,0,liverpool lime street,london euston,3,1
0,0,liverpool lime street,london euston,0,1
0,0,london paddington,reading,0,1
1,0,manchester piccadilly,liverpool lime street,0,0
0,0,birmingham new street,liverpool lime street,2,1
0,0,manchester piccadilly,sheffield,0,1
0,0,london paddington,reading,0,1
2,0,manchester piccadilly,liverpool lime street,0,0
2,0,london st pancras,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,1,1
2,0,london paddington,reading,0,0
1,0,london paddington,reading,1,0
1,0,london st pancras,birmingham new street,0,0
0,0,liverpool lime street,manchester piccadilly,2,1
2,0,london paddington,reading,0,0
2,0,manchester piccadilly,liverpool lime street,1,0
0,0,london paddington,oxford,0,1
2,0,manchester piccadilly,liverpool lime street,0,0
0,1,birmingham new street,manchester piccadilly,3,1
0,0,manchester piccadilly,liverpool lime street,3,1
0,0,london paddington,reading,0,1
0,1,london euston,birmingham new street,1,15
1,0,manchester piccadilly,liverpool lime street,0,0
0,0,reading,swindon,0,1
0,0,london st pancras,birmingham new street,0,1
1,0,birmingham new street,tamworth,0,0
0,0,manchester piccadilly,liverpool lime street,0,25
0,0,birmingham new street,manchester piccadilly,3,1
0,0,london st pancras,birmingham new street,0,1
2,1,liverpool lime street,manchester piccadilly,0,0
2,1,london euston,birmingham new street,0,0
0,0,york,doncaster,2,1
0,0,manchester piccadilly,liverpool lime street,1,1
0,0,liverpool lime street,manchester piccadilly,0,17
1,0,manchester piccadilly,liverpool lime street,0,0
1,1,manchester piccadilly,liverpool lime street,0,0
2,1,london st pancras,birmingham new street,0,0
2,0,liverpool lime street,sheffield,0,0
0,0,london kings cross,york,0,1
0,0,london st pancras,birmingham new street,3,1
0,0,london euston,birmingham new street,2,1
0,0,manchester piccadilly,liverpool lime street,1,1
1,0,london st pancras,leicester,1,0
0,0,liverpool lime street,manchester piccadilly,2,1
2,0,london st pancras,birmingham new street,0,0
0,0,london euston,birmingham new street,0,1
2,0,liverpool lime street,london paddington,3,0
0,0,manchester piccadilly,sheffield,0,10
0,0,london st pancras,birmingham new street,0,1
2,0,london kings cross,york,0,0
0,0,liverpool lime street,london euston,0,1
0,0,manchester piccadilly,liverpool lime street,1,5
1,0,manchester piccadilly,liverpool lime street,1,0
0,0,london euston,birmingham new street,0,1
2,0,manchester piccadilly,liverpool lime street,0,0
2,0,london kings cross,york,0,0
2,0,london paddington,reading,0,0
0,0,manchester piccadilly,liverpool lime street,1,23
2,1,london paddington,reading,0,0
1,0,london st pancras,birmingham new street,3,0
2,0,london st pancras,birmingham new street,0,0
1,0,london paddington,reading,0,0
0,0,london paddington,reading,0,1
0,0,manchester piccadilly,london euston,0,1
2,0,liverpool lime street,manchester piccadilly,3,0
0,0,reading,swindon,0,1
1,1,birmingham new street,stafford,0,0
0,0,manchester piccadilly,liverpool lime street,0,1
1,0,manchester piccadilly,london euston,0,0
2,0,birmingham new street,manchester piccadilly,3,0
0,0,london euston,birmingham new street,3,1
2,0,london st pancras,birmingham new street,0,0
0,0,london euston,birmingham new street,3,1
0,0,manchester piccadilly,liverpool lime street,3,1
2,0,manchester piccadilly,liverpool lime street,0,0
1,0,london euston,manchester piccadilly,2,0
0,0,london st pancras,birmingham new street,0,1
0,0,liverpool lime street,manchester piccadilly,2,5
0,1,london euston,birmingham new street,2,1
1,0,london euston,birmingham new street,3,0
0,0,london paddington,reading,0,12
2,1,london kings cross,york,2,0
2,1,birmingham new street,london euston,0,0
0,0,london kings cross,york,0,1
0,1,liverpool lime street,london euston,3,7
2,0,manchester piccadilly,leeds,3,0
2,0,york,durham,2,0
2,0,manchester piccadilly,liverpool lime street,0,0
0,0,london kings cross,york,0,1
0,0,liverpool lime street,manchester piccadilly,2,18
0,0,manchester piccadilly,liverpool lime street,1,1
1,0,london paddington,reading,1,0
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,london paddington,reading,0,1
0,0,london st pancras,birmingham new street,0,1
0,0,london kings cross,york,0,1
0,0,york,durham,2,1
2,0,london paddington,reading,0,0
2,0,london paddington,reading,0,0
2,0,liverpool lime street,manchester piccadilly,0,0
0,0,london st pancras,birmingham new street,0,1
0,0,birmingham new street,tamworth,0,1
0,0,manchester piccadilly,liverpool lime street,3,1
0,0,liverpool lime street,london euston,0,15
2,0,manchester piccadilly,liverpool lime street,0,0
2,0,manchester piccadilly,liverpool lime street,0,0
0,0,manchester piccadilly,liverpool lime street,3,5
0,0,london euston,birmingham new street,0,1
0,0,london st pancras,birmingham new street,0,1
1,0,london euston,birmingham new street,3,0
0,0,manchester piccadilly,liverpool lime street,0,27
2,0,london euston,birmingham new street,0,0
0,1,london paddington,reading,0,1
0,0,birmingham new street,london st pancras,2,5
0,0,london euston,manchester piccadilly,0,1
1,0,london euston,birmingham new street,0,0
1,0,manchester piccadilly,liverpool lime street,0,0
0,0,london kings cross,york,0,1
0,0,reading,oxford,0,13
0,0,london kings cross,york,3,1
0,0,london st pancras,birmingham new street,0,17
0,0,london paddington,reading,3,1
2,0,birmingham new street,stafford,0,0
1,0,liverpool lime street,london euston,0,0
2,0,birmingham new street,london st pancras,2,0
2,0,manchester piccadilly,liverpool lime street,0,0
2,0,liverpool lime street,manchester piccadilly,0,0
2,0,london euston,manchester piccadilly,0,0
0,0,london st pancras,birmingham new street,0,13
0,0,manchester piccadilly,liverpool lime street,0,5
0,0,birmingham new street,manchester piccadilly,3,8
0,0,london paddington,reading,0,10
1,0,london euston,manchester piccadilly,3,0
0,0,london kings cross,york,3,1
0,0,birmingham new street,tamworth,0,1
0,0,london euston,birmingham new street,3,12
0,0,london paddington,reading,0,1
0,0,london paddington,reading,0,1
0,0,london st pancras,birmingham new street,0,5
1,0,london kings cross,york,0,0
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,york,birmingham new street,0,24
1,0,london st pancras,leicester,1,0
0,0,london euston,manchester piccadilly,0,1
0,0,london euston,birmingham new street,2,1
0,0,london euston,manchester piccadilly,3,1
0,0,liverpool lime street,manchester piccadilly,0,1
2,1,oxford,bristol temple meads,3,0
0,0,london kings cross,york,0,1
0,0,manchester piccadilly,nottingham,0,1
1,0,birmingham new street,tamworth,0,0
0,0,birmingham new street,manchester piccadilly,3,13
2,0,manchester piccadilly,liverpool lime street,1,0
0,0,liverpool lime street,sheffield,3,1
1,1,london paddington,reading,0,0
2,0,london kings cross,york,0,0
1,0,london st pancras,birmingham new street,0,0
1,0,birmingham new street,york,3,0
0,0,london paddington,reading,3,1
0,0,london euston,birmingham new street,2,1
2,0,london euston,birmingham new street,2,0
0,0,manchester piccadilly,liverpool lime street,3,14
2,0,london paddington,reading,0,0
1,0,london euston,birmingham new street,2,0
0,1,london kings cross,york,0,8
0,0,liverpool lime street,crewe,1,1
0,1,liverpool lime street,manchester piccadilly,0,1
1,0,london st pancras,birmingham new street,0,0
0,0,london paddington,reading,0,1
2,0,reading,oxford,0,0
2,0,london st pancras,birmingham new street,2,0
0,0,london euston,manchester piccadilly,2,1
1,1,manchester piccadilly,liverpool lime street,0,0
1,0,liverpool lime street,london euston,0,0
0,0,london kings cross,york,0,1
1,0,london paddington,reading,0,0
0,0,manchester piccadilly,liverpool lime street,0,4
2,0,london paddington,reading,0,0
0,0,london paddington,reading,0,12
0,0,london kings cross,york,0,10
1,0,london paddington,oxford,0,0
1,0,liverpool lime street,london euston,0,0
1,0,manchester piccadilly,liverpool lime street,3,0
0,0,birmingham new street,coventry,0,1
0,0,london kings cross,york,0,1
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,london euston,manchester piccadilly,2,1
0,0,london kings cross,york,3,1
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,manchester piccadilly,nottingham,0,0
1,0,london paddington,reading,0,0
1,0,london st pancras,birmingham new street,0,0
0,0,london euston,birmingham new street,0,2
1,0,manchester piccadilly,london euston,0,0
1,0,liverpool lime street,london euston,0,0
0,0,london euston,birmingham new street,0,3
0,0,birmingham new street,stafford,0,1
2,0,manchester piccadilly,liverpool lime street,1,0
1,0,birmingham new street,tamworth,0,0
2,1,london st pancras,birmingham new street,0,0
1,0,manchester piccadilly,liverpool lime street,0,0
0,0,york,doncaster,2,1
1,1,london st pancras,leicester,1,0
2,0,manchester piccadilly,liverpool lime street,0,0
0,0,birmingham new street,york,3,1
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,liverpool lime street,london euston,0,1
0,0,manchester piccadilly,liverpool lime street,0,13
