Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,3,0,1,2
london st pancras,birmingham new street,0,0,1,8
birmingham new street,stafford,0,0,1,5
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,leeds,3,0,1,6
london kings cross,york,0,0,15,35
london paddington,reading,0,0,26,13
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,1,0,107
liverpool lime street,manchester piccadilly,0,0,1,3
york,doncaster,0,1,0,11
liverpool lime street,london euston,0,0,1,76
liverpool lime street,london euston,0,0,1,118
london euston,manchester piccadilly,3,2,0,72
liverpool lime street,sheffield,0,2,0,13
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,0,21,10
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,manchester piccadilly,0,0,1,108
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
york,durham,2,2,0,8
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,3,1,0,3
manchester piccadilly,sheffield,0,0,1,4
birmingham new street,stafford,0,2,0,8
london euston,birmingham new street,2,2,0,7
manchester piccadilly,london euston,3,0,1,56
london kings cross,york,1,1,0,47
london kings cross,york,0,0,10,57
liverpool lime street,manchester piccadilly,2,2,0,3
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,41
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
birmingham new street,stafford,0,1,0,10
london paddington,oxford,0,2,0,26
manchester piccadilly,liverpool lime street,3,2,0,3
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,london euston,0,0,1,84
birmingham new street,london st pancras,2,2,0,22
manchester piccadilly,london euston,3,0,1,56
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,0,11,7
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,leeds,0,0,1,20
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,3,1,0,9
london st pancras,birmingham new street,0,0,1,8
birmingham new street,manchester piccadilly,3,1,0,15
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,2,1,0,9
london paddington,oxford,0,0,14,18
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,2,2,0,3
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,manchester piccadilly,0,0,1,72
birmingham new street,london st pancras,2,1,0,29
london st pancras,birmingham new street,0,0,1,8
london paddington,oxford,0,1,0,35
london kings cross,york,1,2,0,35
london kings cross,york,0,2,0,86
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,9,3
london paddington,reading,0,0,1,13
london euston,birmingham new street,3,0,13,4
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
liverpool lime street,crewe,1,0,1,6
london st pancras,birmingham new street,0,0,3,8
london st pancras,birmingham new street,0,0,1,54
manchester piccadilly,liverpool lime street,1,2,0,2
manchester piccadilly,liverpool lime street,0,0,8,3
manchester piccadilly,liverpool lime street,3,2,0,3
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,2,0,1,48
liverpool lime street,sheffield,3,0,1,6
london st pancras,birmingham new street,0,0,22,8
london euston,birmingham new street,3,1,0,9
london paddington,oxford,0,1,0,35
london kings cross,york,3,0,1,23
london kings cross,york,0,0,1,57
york,doncaster,2,1,0,7
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,1,7
york,durham,2,2,0,8
london st pancras,wolverhampton,2,0,8,21
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,3,1,0,3
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,leeds,0,1,0,19
liverpool lime street,london euston,3,1,0,101
london euston,birmingham new street,3,0,6,4
london kings cross,york,0,1,0,70
london kings cross,york,0,1,0,70
london paddington,oxford,0,1,0,35
liverpool lime street,manchester piccadilly,0,1,0,6
london paddington,oxford,0,0,1,18
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,35
london paddington,reading,3,0,1,8
london st pancras,birmingham new street,0,0,2,8
liverpool lime street,crewe,1,0,1,6
london paddington,reading,0,0,1,13
london paddington,reading,0,0,16,13
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,54
london euston,manchester piccadilly,2,0,1,48
london euston,birmingham new street,0,1,0,13
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,3,1,0,3
london euston,birmingham new street,0,0,5,7
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,london euston,0,1,0,151
manchester piccadilly,liverpool lime street,0,0,15,3
liverpool lime street,manchester piccadilly,1,0,1,2
reading,london paddington,0,1,0,25
liverpool lime street,manchester piccadilly,0,0,22,3
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,crewe,1,1,0,11
york,peterborough,0,2,0,50
reading,swindon,0,1,0,18
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,3,0,1,23
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,2,2,0,27
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,1,0,1,18
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,2,2,0,35
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,oxford,0,1,0,35
london paddington,reading,3,0,8,8
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,london euston,0,0,1,76
liverpool lime street,manchester piccadilly,3,0,1,2
manchester piccadilly,liverpool lime street,1,0,8,2
london euston,birmingham new street,2,0,1,35
manchester piccadilly,london euston,3,0,1,56
london paddington,oxford,0,2,0,26
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,liverpool lime street,0,0,1,10
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,london waterloo,0,2,0,5
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,edinburgh waverley,2,2,0,36
manchester piccadilly,liverpool lime street,1,2,0,3
manchester piccadilly,liverpool lime street,0,0,1,10
liverpool lime street,manchester piccadilly,3,2,0,3
liverpool lime street,london euston,0,0,1,76
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,1,0,235
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,4,3
london paddington,reading,0,0,1,13
london paddington,reading,3,0,5,18
liverpool lime street,manchester piccadilly,1,0,1,2
london paddington,reading,0,0,1,27
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,2,1,0,47
london euston,birmingham new street,0,1,0,13
london kings cross,york,0,1,0,70
liverpool lime street,london euston,0,1,0,235
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,11,13
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,3,2,0,7
birmingham new street,london st pancras,2,1,0,29
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,3,2,0,7
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,1,1,0,9
london paddington,reading,3,0,1,8
london kings cross,york,0,0,1,35
york,peterborough,0,0,1,47
london paddington,oxford,0,0,1,18
reading,didcot,1,1,0,5
london paddington,reading,0,0,2,13
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,3,1,0,47
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,15,7
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,0,2,13
liverpool lime street,manchester piccadilly,0,1,0,6
london euston,birmingham new street,0,0,1,7
birmingham new street,york,3,1,0,26
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
liverpool lime street,london euston,3,1,0,101
london st pancras,leicester,3,0,20,16
london kings cross,york,0,0,1,35
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,3,2,0,3
london paddington,oxford,0,1,0,35
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,2,2,0,7
london st pancras,birmingham new street,3,0,9,5
london euston,birmingham new street,1,0,1,4
liverpool lime street,manchester piccadilly,0,0,22,3
liverpool lime street,manchester piccadilly,2,0,12,7
york,edinburgh,0,2,0,35
manchester piccadilly,sheffield,3,2,0,4
liverpool lime street,london euston,0,0,1,118
london euston,birmingham new street,2,2,0,52
london kings cross,york,0,2,0,86
london kings cross,york,0,0,1,35
london paddington,reading,3,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,1,0,20
london kings cross,york,0,2,0,53
manchester piccadilly,leeds,3,0,1,6
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,2,0,7,36
london kings cross,york,0,0,1,57
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,1,0,70
birmingham new street,nuneaton,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,manchester piccadilly,3,0,1,7
london kings cross,york,0,0,10,35
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,3,1,0,71
manchester piccadilly,liverpool lime street,0,0,3,3
london euston,birmingham new street,0,2,0,10
manchester piccadilly,london euston,0,1,0,267
london paddington,reading,1,2,0,13
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,3,0,1,2
london st pancras,birmingham new street,0,0,1,54
york,liverpool lime street,0,1,0,30
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,3,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,1,2,0,10
manchester piccadilly,liverpool lime street,3,0,15,2
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,london euston,1,2,0,76
edinburgh waverley,london kings cross,0,0,1,29
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,crewe,1,1,0,11
liverpool lime street,london euston,0,1,0,151
birmingham new street,london st pancras,2,2,0,22
birmingham new street,tamworth,0,0,1,5
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,3,0,1,5
manchester piccadilly,liverpool lime street,1,2,0,2
london kings cross,york,0,0,1,57
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,1,0,4,38
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,1,1,0,3
manchester piccadilly,liverpool lime street,0,1,0,19
london euston,birmingham new street,3,1,0,69
oxford,bristol temple meads,3,1,0,23
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,3,2,0,76
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,0,11,3
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,birmingham new street,0,2,0,12
reading,swindon,0,1,0,18
london kings cross,york,0,2,0,53
london euston,birmingham new street,1,2,0,7
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,york,3,2,0,21
liverpool lime street,london euston,0,0,1,118
london st pancras,birmingham new street,0,2,0,80
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london paddington,reading,2,2,0,13
liverpool lime street,crewe,1,1,0,11
liverpool lime street,manchester piccadilly,0,0,1,3
oxford,bristol temple meads,0,1,0,34
london euston,birmingham new street,3,1,0,9
london paddington,reading,1,2,0,27
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,18,35
london paddington,reading,0,0,1,13
reading,swindon,0,1,0,18
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,1,0,1,2
york,peterborough,0,1,0,67
london euston,birmingham new street,3,2,0,7
london paddington,oxford,0,0,1,18
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,2,0,86
london paddington,reading,2,2,0,13
manchester piccadilly,london euston,0,0,1,84
london euston,birmingham new street,2,1,0,9
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london paddington,0,2,0,128
