Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
birmingham new street,liverpool lime street,3,0,1,4
london euston,birmingham new street,3,2,0,52
london st pancras,leicester,1,0,11,20
london st pancras,birmingham new street,0,2,0,12
york,edinburgh,3,2,0,24
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,1,2,0,8
manchester piccadilly,london euston,0,0,1,134
manchester piccadilly,liverpool lime street,0,0,3,3
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,1,0,70
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,3,0,1,5
london euston,birmingham new street,0,2,0,10
birmingham new street,london euston,0,0,7,21
london st pancras,birmingham new street,0,0,1,54
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,1,7
london kings cross,edinburgh waverley,2,1,0,48
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,london st pancras,0,0,16,86
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,2,2,0,13
manchester piccadilly,liverpool lime street,1,2,0,10
london kings cross,york,0,0,1,57
london kings cross,york,0,1,0,70
london kings cross,york,0,0,8,35
liverpool lime street,manchester piccadilly,3,0,1,7
birmingham new street,tamworth,0,0,1,5
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,3,0,1,5
liverpool lime street,manchester piccadilly,1,0,1,2
london st pancras,birmingham new street,0,2,0,12
reading,swindon,0,0,1,9
manchester piccadilly,london euston,0,0,1,134
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,0,1,118
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,2,13
birmingham new street,coventry,0,1,0,5
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,1,1,0,3
manchester piccadilly,liverpool lime street,3,2,0,3
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,3,0,1,5
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,0,0,1,72
london st pancras,birmingham new street,0,2,0,80
london kings cross,york,0,0,14,35
manchester piccadilly,liverpool lime street,1,2,0,2
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,edinburgh waverley,2,0,23,48
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,0,2,0,53
liverpool lime street,crewe,1,0,1,6
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,birmingham new street,0,0,6,7
london euston,birmingham new street,3,0,1,4
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,london euston,0,0,1,84
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,nottingham,0,0,1,12
york,doncaster,2,1,0,15
london st pancras,leicester,1,0,1,16
manchester piccadilly,london euston,0,2,0,126
london kings cross,york,0,0,1,35
london paddington,reading,1,0,1,8
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,2,0,53
birmingham new street,london st pancras,0,2,0,33
london paddington,liverpool lime street,3,2,0,65
birmingham new street,london st pancras,2,2,0,22
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,2,2,0,13
london kings cross,york,0,1,0,70
london st pancras,wolverhampton,2,1,0,71
london euston,manchester piccadilly,3,0,1,48
london paddington,reading,0,2,0,19
london paddington,reading,0,1,0,25
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
liverpool lime street,london euston,0,1,0,151
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,1,2,0,2
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,2,0,1,15
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,london st pancras,0,0,1,22
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,0,2,0,107
reading,swindon,0,1,0,18
london paddington,reading,2,0,1,8
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,1,1,0,17
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,sheffield,3,0,1,2
birmingham new street,manchester piccadilly,3,0,1,7
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,london euston,0,0,5,76
liverpool lime street,leeds,3,0,1,7
london st pancras,birmingham new street,3,1,0,11
london euston,birmingham new street,0,0,1,7
manchester piccadilly,london paddington,0,2,0,128
london kings cross,york,0,1,0,70
london euston,manchester piccadilly,3,0,1,48
liverpool lime street,london euston,1,0,1,50
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,london euston,0,1,0,151
york,edinburgh,3,0,1,16
london euston,birmingham new street,2,0,2,4
london euston,manchester piccadilly,2,1,0,95
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,london euston,0,1,0,151
london st pancras,birmingham new street,2,0,1,5
liverpool lime street,london euston,3,0,1,50
london paddington,reading,0,2,0,19
oxford,bristol temple meads,1,0,1,11
london euston,birmingham new street,0,2,0,78
birmingham new street,manchester piccadilly,3,1,0,15
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,0,2,0,10
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,york,3,2,0,15
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,1,0,5
birmingham new street,stafford,0,1,0,10
york,durham,2,0,1,5
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london paddington,0,2,0,128
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,2,7
london st pancras,leicester,1,0,1,16
london paddington,reading,3,1,0,17
birmingham new street,london st pancras,0,0,1,22
manchester piccadilly,warrington,0,1,0,4
london paddington,reading,0,1,0,25
london kings cross,york,0,1,0,70
london euston,birmingham new street,2,1,0,9
london st pancras,birmingham new street,0,0,14,8
manchester piccadilly,liverpool lime street,3,0,1,2
birmingham new street,london paddington,2,0,1,13
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
manchester piccadilly,leeds,3,0,1,6
manchester piccadilly,sheffield,3,2,0,4
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,1,7
birmingham new street,london st pancras,2,0,1,15
london kings cross,york,0,0,1,35
liverpool lime street,sheffield,0,0,1,9
london kings cross,edinburgh waverley,2,0,2,48
birmingham new street,manchester piccadilly,3,0,1,19
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,london st pancras,2,0,4,15
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
reading,swindon,0,0,4,9
london kings cross,liverpool lime street,0,0,1,65
manchester piccadilly,liverpool lime street,1,2,0,3
london st pancras,birmingham new street,0,2,0,80
london st pancras,birmingham new street,3,2,0,8
london paddington,london waterloo,0,2,0,5
manchester piccadilly,liverpool lime street,1,1,0,3
london euston,birmingham new street,3,1,0,9
london kings cross,york,3,2,0,57
london paddington,reading,3,0,5,8
manchester piccadilly,london euston,0,0,1,84
manchester piccadilly,london euston,3,0,1,56
london kings cross,york,3,0,1,23
london paddington,reading,0,0,9,13
york,durham,0,0,1,8
manchester piccadilly,london euston,3,2,0,84
manchester piccadilly,sheffield,0,0,8,4
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,2,0,1,35
oxford,bristol temple meads,3,0,1,11
london paddington,oxford,0,1,0,35
london euston,birmingham new street,0,1,0,13
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london paddington,reading,0,1,0,25
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
reading,london paddington,0,2,0,19
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,sheffield,0,0,3,9
london euston,birmingham new street,0,1,0,13
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,41
london paddington,oxford,0,2,0,26
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,1,0,70
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london euston,birmingham new street,2,2,0,52
birmingham new street,wolverhampton,0,0,1,1
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,2,0,12
birmingham new street,london st pancras,2,2,0,22
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,7,3
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
london kings cross,liverpool lime street,0,2,0,97
london paddington,reading,0,2,0,19
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,leeds,3,1,0,13
liverpool lime street,manchester piccadilly,0,1,0,20
london paddington,oxford,0,0,6,18
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,london st pancras,2,1,0,29
london kings cross,york,0,0,1,35
reading,london paddington,0,0,1,13
manchester piccadilly,sheffield,0,2,0,5
york,durham,2,2,0,8
london euston,birmingham new street,2,2,0,7
london st pancras,birmingham new street,0,0,1,54
birmingham new street,liverpool lime street,0,2,0,8
manchester piccadilly,liverpool lime street,1,1,0,3
york,edinburgh,0,0,17,24
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,sheffield,3,0,1,6
london euston,birmingham new street,2,0,1,35
london paddington,reading,1,0,1,8
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,3,0,1,23
london kings cross,york,3,2,0,35
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,2,0,1,48
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,2,1,0,9
london euston,manchester piccadilly,0,0,1,72
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,2,1,0,11
liverpool lime street,london euston,0,0,1,76
york,peterborough,0,0,1,34
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
reading,london paddington,0,2,0,19
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,3,0,1,7
reading,swindon,0,0,1,9
london paddington,reading,3,1,0,36
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,london euston,0,1,0,235
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,3,1,0,9
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,nottingham,0,2,0,17
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,18,7
london euston,birmingham new street,0,0,1,7
york,leeds,0,1,0,6
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,2,0,53
london paddington,reading,1,2,0,13
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london kings cross,york,1,2,0,35
london paddington,reading,1,0,1,8
london kings cross,york,0,0,17,35
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,1,0,13
london kings cross,york,0,0,1,35
london paddington,reading,1,2,0,27
birmingham new street,london st pancras,2,1,0,78
london kings cross,york,3,0,1,38
london kings cross,york,3,0,17,23
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,london st pancras,0,0,1,135
liverpool lime street,manchester piccadilly,0,0,11,3
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,3,0,6,2
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,9,10
london st pancras,birmingham new street,0,1,0,16
birmingham new street,reading,0,2,0,50
london kings cross,york,0,1,0,70
london euston,birmingham new street,3,1,0,9
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,0,0,21,57
london st pancras,birmingham new street,0,1,0,16
london euston,manchester piccadilly,3,2,0,72
oxford,bristol temple meads,0,0,1,17
london st pancras,birmingham new street,3,0,1,5
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london kings cross,york,0,2,0,53
