Delay Category
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Long
On Time
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Medium
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
Long
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
Long
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
Long
Long
Long
Long
On Time
Long
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Cancelled
Long
Extreme
On Time
Cancelled
Cancelled
On Time
Extreme
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
Medium
On Time
Medium
Medium
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
On Time
Long
Long
Medium
Long
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
Short
Medium
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Medium
On Time
On Time
Cancelled
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
Cancelled
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
Cancelled
Extreme
Extreme
Extreme
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
Long
Cancelled
Cancelled
On Time
On Time
On Time
On Time
Long
Long
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
Medium
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Extreme
On Time
Extreme
Medium
Extreme
Extreme
Extreme
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
Cancelled
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Long
On Time
On Time
Short
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
Extreme
On Time
Extreme
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Extreme
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
Extreme
Cancelled
Cancelled
Extreme
Extreme
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
Cancelled
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Long
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
On Time
Long
On Time
On Time
Long
Long
On Time
Long
Long
Long
On Time
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Medium
On Time
Medium
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Medium
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Cancelled
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
