Departure Station,Arrival Destination,Percentage Delay
manchester piccadilly,liverpool lime street,80.0
london euston,manchester piccadilly,0.0
reading,oxford,0.0
reading,oxford,0.0
liverpool lime street,london euston,42.96296296296296
birmingham new street,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,3.3333333333333335
birmingham new street,manchester piccadilly,21.25
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
reading,london paddington,0.0
york,edinburgh,0.0
manchester piccadilly,liverpool lime street,526.6666666666666
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
birmingham new street,reading,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
birmingham new street,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,liverpool lime street,0.0
london euston,birmingham new street,0.0
birmingham new street,stafford,0.0
birmingham new street,stafford,0.0
edinburgh waverley,london kings cross,2.6923076923076925
liverpool lime street,sheffield,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
reading,oxford,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,14.074074074074074
london euston,birmingham new street,0.0
manchester piccadilly,london euston,20.909090909090907
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,london euston,0.7407407407407408
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
birmingham new street,tamworth,0.0
liverpool lime street,crewe,0.0
london st pancras,birmingham new street,0.0
birmingham new street,tamworth,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,crewe,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
york,peterborough,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
liverpool lime street,london euston,13.333333333333334
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,london euston,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,leicester,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,213.33333333333334
manchester piccadilly,liverpool lime street,213.33333333333334
manchester piccadilly,liverpool lime street,213.33333333333334
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
birmingham new street,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,crewe,0.0
birmingham new street,stafford,0.0
birmingham new street,stafford,0.0
birmingham new street,nuneaton,0.0
london kings cross,york,0.0
liverpool lime street,leeds,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,-0.0
york,edinburgh,-0.0
liverpool lime street,leeds,0.0
london kings cross,edinburgh waverley,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,-0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
london kings cross,york,0.0
york,durham,68.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
york,durham,0.0
manchester piccadilly,london paddington,0.0
manchester piccadilly,nottingham,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
liverpool lime street,crewe,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
liverpool lime street,manchester piccadilly,0.0
reading,london paddington,0.0
york,doncaster,0.0
london st pancras,wolverhampton,0.0
london euston,birmingham new street,0.0
birmingham new street,london kings cross,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
oxford,bristol temple meads,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
york,peterborough,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,0.0
liverpool lime street,london euston,42.96296296296296
liverpool lime street,london euston,42.96296296296296
london euston,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,edinburgh waverley,0.0
manchester piccadilly,leeds,351.1111111111111
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london euston,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
london kings cross,york,15.454545454545453
london paddington,oxford,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
reading,swindon,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
birmingham new street,london euston,67.5
york,edinburgh,0.0
birmingham new street,london euston,67.5
london kings cross,york,0.0
york,edinburgh,0.0
london euston,manchester piccadilly,0.0
york,edinburgh,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,sheffield,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,3.3333333333333335
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,70.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,55.00000000000001
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,36.25
oxford,bristol temple meads,54.666666666666664
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
birmingham new street,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
york,edinburgh,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
